_taxsimid,year,state,fiitax,siitax,fica,frate,srate,ficar
11,2021,1,1258.06,931.5,3825,12,4.62,15
12,2021,1,11528.96,3180.26,13005,22,3.43,15
13,2021,1,1155.5,1925.96,7344,12,3.98,15
14,2021,1,28697.67,6092.1,30600,22,3.43,15
15,2021,1,6116.13,2217,12240,12,3.97,15
16,2021,1,101875.34,15140.47,53652.4,35,3.12,4
17,2021,1,436.13,2733.65,10098,12,4,15
18,2021,1,11257.92,4166.58,19890,27,3.16,15
19,2021,1,330908.34,34575.99,80252.4,37,3.01,4
21,2021,2,1258.06,0,3825,12,0,15
22,2021,2,11528.96,0,13005,22,0,15
23,2021,2,1155.5,0,7344,12,0,15
24,2021,2,29357.41,0,30600,22,0,15
25,2021,2,6116.13,0,12240,12,0,15
26,2021,2,101875.34,0,53652.4,35,0,4
27,2021,2,436.13,0,10098,12,0,15
28,2021,2,11257.92,0,19890,27,0,15
29,2021,2,332757.9,0,80252.4,37,0,4
31,2021,3,1258.06,453.91,3825,12,2.88,15
32,2021,3,11528.96,2588.53,13005,22,4.24,15
33,2021,3,1155.5,778.89,7344,12,2.88,15
34,2021,3,28697.67,5662.15,30600,22,4.24,15
35,2021,3,6116.13,1538.64,12240,12,2.8,15
36,2021,3,101875.34,17168.38,53652.4,35,4.54,4
37,2021,3,436.13,1157.72,10098,12,2.88,15
38,2021,3,11257.92,2887.21,19890,27,3.25,15
39,2021,3,330908.34,45545.48,80252.4,37,4.54,4
41,2021,4,1258.06,654.96,3825,12,4.4,15
42,2021,4,11528.96,4092.41,13005,22,6,15
43,2021,4,1155.5,1816.41,7344,12,6,15
44,2021,4,28697.67,8909.62,30600,22,106,15
45,2021,4,6116.13,2833.39,12240,12,5,15
46,2021,4,101875.34,28042.78,53652.4,35,6.9,4
47,2021,4,436.13,2077.39,10098,12,5,15
48,2021,4,11645.59,4873.12,19890,25.68,6,15
49,2021,4,330908.34,71870.78,80252.4,37,6.9,4
